# 随机初始化的，带有mask。
compare loss:
max difference: tensor(3.2425e-05)
mean difference: tensor(4.7900e-06)
max difference: tensor(3.3379e-05)
mean difference: tensor(4.8578e-06)
max difference: tensor(3.4332e-05)
mean difference: tensor(4.9237e-06)
max difference: tensor(3.6240e-05)
mean difference: tensor(4.9870e-06)
max difference: tensor(3.6240e-05)
mean difference: tensor(5.0516e-06)
max difference: tensor(3.4332e-05)
mean difference: tensor(5.1189e-06)
max difference: tensor(3.6240e-05)
mean difference: tensor(5.1836e-06)
max difference: tensor(3.6240e-05)
mean difference: tensor(5.2470e-06)
max difference: tensor(4.0054e-05)
mean difference: tensor(7.6511e-07)
max difference: tensor(5.7220e-06)


## 随机初始化，不带有mask
compare loss:
mean difference: tensor(1.9073e-06)
max difference: tensor(1.9073e-06)
compare logits:
mean difference: tensor(5.6725e-07)
max difference: tensor(5.2452e-06)
compare hidden_states:
mean difference: tensor(1.5762e-07)
max difference: tensor(7.6294e-06)
mean difference: tensor(6.6295e-07)
max difference: tensor(1.0729e-05)
mean difference: tensor(9.2671e-07)
max difference: tensor(1.2100e-05)
mean difference: tensor(1.1342e-06)
max difference: tensor(1.3232e-05)
mean difference: tensor(1.3223e-06)
max difference: tensor(1.3828e-05)
mean difference: tensor(1.4888e-06)
max difference: tensor(1.4424e-05)
mean difference: tensor(1.6394e-06)
max difference: tensor(1.4901e-05)
mean difference: tensor(1.7850e-06)
max difference: tensor(1.7166e-05)
mean difference: tensor(1.9209e-06)
max difference: tensor(1.7941e-05)
mean difference: tensor(2.0529e-06)
max difference: tensor(1.7762e-05)
mean difference: tensor(2.1774e-06)
max difference: tensor(1.9431e-05)
mean difference: tensor(2.2937e-06)
max difference: tensor(1.8597e-05)
mean difference: tensor(2.4051e-06)
max difference: tensor(1.8358e-05)
mean difference: tensor(2.5112e-06)
max difference: tensor(1.8835e-05)
mean difference: tensor(2.6163e-06)
max difference: tensor(1.9073e-05)
mean difference: tensor(2.7172e-06)
max difference: tensor(2.0146e-05)
mean difference: tensor(2.8173e-06)
max difference: tensor(2.0981e-05)
mean difference: tensor(2.9192e-06)
max difference: tensor(2.2173e-05)
mean difference: tensor(3.0161e-06)
max difference: tensor(2.2411e-05)
mean difference: tensor(3.1100e-06)
max difference: tensor(2.5034e-05)
mean difference: tensor(3.2015e-06)
max difference: tensor(2.6822e-05)
mean difference: tensor(3.2917e-06)
max difference: tensor(2.8849e-05)
mean difference: tensor(3.3796e-06)
max difference: tensor(3.1471e-05)
mean difference: tensor(3.4620e-06)
max difference: tensor(3.2902e-05)
mean difference: tensor(3.5455e-06)
max difference: tensor(3.2902e-05)
mean difference: tensor(3.6267e-06)
max difference: tensor(3.1769e-05)
mean difference: tensor(3.7047e-06)
max difference: tensor(3.0607e-05)
mean difference: tensor(3.7846e-06)
max difference: tensor(3.0041e-05)
mean difference: tensor(3.8629e-06)
max difference: tensor(3.1352e-05)
mean difference: tensor(3.9410e-06)
max difference: tensor(3.1948e-05)
mean difference: tensor(4.0159e-06)
max difference: tensor(3.1471e-05)
mean difference: tensor(4.0911e-06)
max difference: tensor(3.2187e-05)
mean difference: tensor(4.1639e-06)
max difference: tensor(3.2112e-05)
mean difference: tensor(4.2350e-06)
max difference: tensor(3.2783e-05)
mean difference: tensor(4.3057e-06)
max difference: tensor(3.1948e-05)
mean difference: tensor(4.3770e-06)
max difference: tensor(3.2425e-05)
mean difference: tensor(4.4460e-06)
max difference: tensor(3.2425e-05)
mean difference: tensor(4.5171e-06)
max difference: tensor(3.3617e-05)
mean difference: tensor(4.5853e-06)
max difference: tensor(3.2306e-05)
mean difference: tensor(4.6522e-06)
max difference: tensor(3.2783e-05)
mean difference: tensor(4.7206e-06)
max difference: tensor(3.2842e-05)
mean difference: tensor(4.7873e-06)
max difference: tensor(3.2842e-05)
mean difference: tensor(4.8504e-06)
max difference: tensor(3.2425e-05)
mean difference: tensor(4.9126e-06)
max difference: tensor(3.5286e-05)
mean difference: tensor(4.9773e-06)
max difference: tensor(3.8147e-05)
mean difference: tensor(5.0387e-06)
max difference: tensor(4.0054e-05)
mean difference: tensor(5.1035e-06)
max difference: tensor(4.0054e-05)
mean difference: tensor(5.1676e-06)
max difference: tensor(3.9101e-05)
mean difference: tensor(7.6199e-07)
max difference: tensor(6.1989e-06)



# CTRL权重，带有mask。
compare loss:
mean difference: tensor(9.5367e-07)
max difference: tensor(9.5367e-07)
compare logits:
mean difference: tensor(4.7009e-06)
max difference: tensor(0.0003)
compare hidden_states:
mean difference: tensor(1.5766e-07)
max difference: tensor(7.6294e-06)
mean difference: tensor(1.9916e-06)
max difference: tensor(0.0002)
mean difference: tensor(2.8432e-06)
max difference: tensor(0.0002)
mean difference: tensor(3.3660e-06)
max difference: tensor(0.0002)
mean difference: tensor(4.3964e-06)
max difference: tensor(0.0003)
mean difference: tensor(5.8498e-06)
max difference: tensor(0.0007)
mean difference: tensor(8.1426e-06)
max difference: tensor(0.0012)
mean difference: tensor(1.0173e-05)
max difference: tensor(0.0014)
mean difference: tensor(1.2193e-05)
max difference: tensor(0.0015)
mean difference: tensor(1.4426e-05)
max difference: tensor(0.0015)
mean difference: tensor(1.7794e-05)
max difference: tensor(0.0016)
mean difference: tensor(2.0619e-05)
max difference: tensor(0.0016)
mean difference: tensor(2.3376e-05)
max difference: tensor(0.0017)
mean difference: tensor(2.6997e-05)
max difference: tensor(0.0017)
mean difference: tensor(3.0182e-05)
max difference: tensor(0.0017)
mean difference: tensor(3.4585e-05)
max difference: tensor(0.0017)
mean difference: tensor(3.9950e-05)
max difference: tensor(0.0018)
mean difference: tensor(4.5901e-05)
max difference: tensor(0.0022)
mean difference: tensor(5.2203e-05)
max difference: tensor(0.0025)
mean difference: tensor(5.8097e-05)
max difference: tensor(0.0029)
mean difference: tensor(6.3978e-05)
max difference: tensor(0.0034)
mean difference: tensor(6.8639e-05)
max difference: tensor(0.0036)
mean difference: tensor(7.3154e-05)
max difference: tensor(0.0044)
mean difference: tensor(7.8685e-05)
max difference: tensor(0.0046)
mean difference: tensor(8.2973e-05)
max difference: tensor(0.0038)
mean difference: tensor(8.8217e-05)
max difference: tensor(0.0042)
mean difference: tensor(9.2516e-05)
max difference: tensor(0.0035)
mean difference: tensor(9.6756e-05)
max difference: tensor(0.0040)
mean difference: tensor(0.0001)
max difference: tensor(0.0040)
mean difference: tensor(0.0001)
max difference: tensor(0.0042)
mean difference: tensor(0.0001)
max difference: tensor(0.0046)
mean difference: tensor(0.0001)
max difference: tensor(0.0048)
mean difference: tensor(0.0001)
max difference: tensor(0.0051)
mean difference: tensor(0.0001)
max difference: tensor(0.0052)
mean difference: tensor(0.0001)
max difference: tensor(0.0056)
mean difference: tensor(0.0001)
max difference: tensor(0.0057)
mean difference: tensor(0.0001)
max difference: tensor(0.0062)
mean difference: tensor(0.0001)
max difference: tensor(0.0063)
mean difference: tensor(0.0001)
max difference: tensor(0.0067)
mean difference: tensor(0.0001)
max difference: tensor(0.0067)
mean difference: tensor(0.0001)
max difference: tensor(0.0069)
mean difference: tensor(0.0002)
max difference: tensor(0.0071)
mean difference: tensor(0.0002)
max difference: tensor(0.0074)
mean difference: tensor(0.0002)
max difference: tensor(0.0079)
mean difference: tensor(0.0002)
max difference: tensor(0.0087)
mean difference: tensor(0.0002)
max difference: tensor(0.0092)
mean difference: tensor(0.0002)
max difference: tensor(0.0100)
mean difference: tensor(0.0002)
max difference: tensor(0.0134)
mean difference: tensor(1.2011e-06)
max difference: tensor(5.8532e-05)



# CTRL，不带有mask。
compare loss:
mean difference: tensor(0.)
max difference: tensor(0.)
compare logits:
mean difference: tensor(2.0462e-06)
max difference: tensor(3.0637e-05)
compare hidden_states:
mean difference: tensor(1.5766e-07)
max difference: tensor(7.6294e-06)
mean difference: tensor(2.2996e-06)
max difference: tensor(0.0001)
mean difference: tensor(3.0105e-06)
max difference: tensor(0.0002)
mean difference: tensor(3.4595e-06)
max difference: tensor(0.0002)
mean difference: tensor(4.7245e-06)
max difference: tensor(0.0002)
mean difference: tensor(6.3820e-06)
max difference: tensor(0.0003)
mean difference: tensor(8.5326e-06)
max difference: tensor(0.0005)
mean difference: tensor(1.0266e-05)
max difference: tensor(0.0007)
mean difference: tensor(1.1805e-05)
max difference: tensor(0.0008)
mean difference: tensor(1.3117e-05)
max difference: tensor(0.0009)
mean difference: tensor(1.5027e-05)
max difference: tensor(0.0009)
mean difference: tensor(1.6225e-05)
max difference: tensor(0.0010)
mean difference: tensor(1.7605e-05)
max difference: tensor(0.0010)
mean difference: tensor(1.9175e-05)
max difference: tensor(0.0010)
mean difference: tensor(2.0675e-05)
max difference: tensor(0.0010)
mean difference: tensor(2.2205e-05)
max difference: tensor(0.0010)
mean difference: tensor(2.4280e-05)
max difference: tensor(0.0010)
mean difference: tensor(2.6768e-05)
max difference: tensor(0.0010)
mean difference: tensor(2.8770e-05)
max difference: tensor(0.0010)
mean difference: tensor(3.0993e-05)
max difference: tensor(0.0010)
mean difference: tensor(3.3761e-05)
max difference: tensor(0.0011)
mean difference: tensor(3.5812e-05)
max difference: tensor(0.0011)
mean difference: tensor(3.7846e-05)
max difference: tensor(0.0012)
mean difference: tensor(4.0590e-05)
max difference: tensor(0.0012)
mean difference: tensor(4.2629e-05)
max difference: tensor(0.0012)
mean difference: tensor(4.4875e-05)
max difference: tensor(0.0012)
mean difference: tensor(4.6657e-05)
max difference: tensor(0.0012)
mean difference: tensor(4.8779e-05)
max difference: tensor(0.0012)
mean difference: tensor(5.0485e-05)
max difference: tensor(0.0012)
mean difference: tensor(5.2759e-05)
max difference: tensor(0.0012)
mean difference: tensor(5.5076e-05)
max difference: tensor(0.0013)
mean difference: tensor(5.5938e-05)
max difference: tensor(0.0015)
mean difference: tensor(5.7722e-05)
max difference: tensor(0.0015)
mean difference: tensor(5.9548e-05)
max difference: tensor(0.0016)
mean difference: tensor(6.0820e-05)
max difference: tensor(0.0017)
mean difference: tensor(6.2361e-05)
max difference: tensor(0.0020)
mean difference: tensor(6.3336e-05)
max difference: tensor(0.0022)
mean difference: tensor(6.4520e-05)
max difference: tensor(0.0022)
mean difference: tensor(6.5796e-05)
max difference: tensor(0.0020)
mean difference: tensor(6.7714e-05)
max difference: tensor(0.0020)
mean difference: tensor(6.8828e-05)
max difference: tensor(0.0020)
mean difference: tensor(7.0287e-05)
max difference: tensor(0.0020)
mean difference: tensor(7.2051e-05)
max difference: tensor(0.0020)
mean difference: tensor(7.3852e-05)
max difference: tensor(0.0020)
mean difference: tensor(7.5487e-05)
max difference: tensor(0.0020)
mean difference: tensor(7.7788e-05)
max difference: tensor(0.0021)
mean difference: tensor(7.8905e-05)
max difference: tensor(0.0024)
mean difference: tensor(8.1186e-05)
max difference: tensor(0.0032)
mean difference: tensor(5.2526e-07)
max difference: tensor(5.8711e-06)






# 不带mask，复制embedidng权重，CTRL。
compare loss:
mean difference: tensor(9.5367e-07)
max difference: tensor(9.5367e-07)
compare logits:
mean difference: tensor(1.8101e-06)
max difference: tensor(2.6226e-05)
compare hidden_states:
mean difference: tensor(0.)
max difference: tensor(0.)
========================
mean difference: tensor(2.1587e-06)
max difference: tensor(9.9182e-05)
========================
mean difference: tensor(2.8947e-06)
max difference: tensor(0.0002)
========================
mean difference: tensor(3.3477e-06)
max difference: tensor(0.0002)
========================
mean difference: tensor(4.5854e-06)
max difference: tensor(0.0002)
========================
mean difference: tensor(6.1990e-06)
max difference: tensor(0.0002)
========================
mean difference: tensor(8.2259e-06)
max difference: tensor(0.0005)
========================
mean difference: tensor(9.8737e-06)
max difference: tensor(0.0007)
========================
mean difference: tensor(1.1254e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(1.2478e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(1.4059e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(1.4968e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(1.5936e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(1.7196e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(1.8398e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(1.9721e-05)
max difference: tensor(0.0008)
========================
mean difference: tensor(2.1413e-05)
max difference: tensor(0.0008)
========================
mean difference: tensor(2.3444e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(2.5083e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(2.6862e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(2.9272e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(3.0836e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(3.2424e-05)
max difference: tensor(0.0009)
========================
mean difference: tensor(3.4636e-05)
max difference: tensor(0.0010)
========================
mean difference: tensor(3.6358e-05)
max difference: tensor(0.0011)
========================
mean difference: tensor(3.8148e-05)
max difference: tensor(0.0011)
========================
mean difference: tensor(3.9649e-05)
max difference: tensor(0.0011)
========================
mean difference: tensor(4.1272e-05)
max difference: tensor(0.0011)
========================
mean difference: tensor(4.2767e-05)
max difference: tensor(0.0012)
========================
mean difference: tensor(4.4656e-05)
max difference: tensor(0.0012)
========================
mean difference: tensor(4.6514e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(4.7399e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(4.8848e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(5.0443e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(5.1502e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(5.2859e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(5.3801e-05)
max difference: tensor(0.0015)
========================
mean difference: tensor(5.4887e-05)
max difference: tensor(0.0015)
========================
mean difference: tensor(5.5955e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(5.7639e-05)
max difference: tensor(0.0013)
========================
mean difference: tensor(5.8717e-05)
max difference: tensor(0.0015)
========================
mean difference: tensor(6.0108e-05)
max difference: tensor(0.0015)
========================
mean difference: tensor(6.1593e-05)
max difference: tensor(0.0016)
========================
mean difference: tensor(6.3165e-05)
max difference: tensor(0.0017)
========================
mean difference: tensor(6.4549e-05)
max difference: tensor(0.0017)
========================
mean difference: tensor(6.6603e-05)
max difference: tensor(0.0018)
========================
mean difference: tensor(6.7726e-05)
max difference: tensor(0.0018)
========================
mean difference: tensor(6.9742e-05)
max difference: tensor(0.0024)
========================
mean difference: tensor(4.5489e-07)
max difference: tensor(5.2601e-06)
========================
